invoice_number,supplier_name,invoice_amount,payment_terms,due_date
INV-0001,Acme Steel Corp,17296,1/15 Net 45,2025-12-25
INV-0002,Raw Materials Inc,26049,2/10 Net 30,2025-12-06
INV-0003,Swift Delivery Services,2679,1/15 Net 45,2025-12-25
INV-0004,Quality Products Inc,15697,1/15 Net 45,2025-12-15
INV-0005,Office Supply Plus,65622,2/10 Net 30,2025-12-08
INV-0006,Quality Products Inc,9279,2/10 Net 30,2025-12-02
INV-0007,Wholesale Goods Co,23031,1/15 Net 45,2025-12-22
INV-0008,Global Shipping Ltd,45713,1/15 Net 45,2025-12-09
INV-0009,Acme Steel Corp,5557,2/10 Net 30,2025-12-26
INV-0010,Global Shipping Ltd,416026,2/10 Net 30,2025-12-12
INV-0011,Raw Materials Inc,20189,2/10 Net 30,2025-12-26
INV-0012,Office Supply Plus,2674,2/10 Net 30,2025-12-14
INV-0013,Industrial Parts Co,33526,2/10 Net 30,2025-12-21
INV-0014,Wholesale Goods Co,12847,2/10 Net 30,2025-12-16
INV-0015,Global Shipping Ltd,115444,1/15 Net 45,2025-12-04
INV-0016,Swift Delivery Services,29213,1/15 Net 45,2025-12-21
INV-0017,Raw Materials Inc,47837,2/10 Net 30,2025-12-24
INV-0018,Swift Delivery Services,1750,2/10 Net 30,2025-12-09
INV-0019,Raw Materials Inc,15229,2/10 Net 30,2025-12-29
INV-0020,Tech Components LLC,249295,2/10 Net 30,2025-12-16
INV-0021,Logistics International,6977,1/15 Net 45,2025-12-13
INV-0022,Swift Delivery Services,23730,2/10 Net 30,2025-12-10
INV-0023,Quality Products Inc,14679,1/15 Net 45,2025-12-22
INV-0024,Wholesale Goods Co,9751,2/10 Net 30,2025-12-09
INV-0025,Global Shipping Ltd,292357,2/10 Net 30,2025-12-10
INV-0026,Raw Materials Inc,46500,1/15 Net 45,2025-12-23
INV-0027,Raw Materials Inc,1916,2/10 Net 30,2025-12-28
INV-0028,Global Shipping Ltd,30673,2/10 Net 30,2025-12-10
INV-0029,Quality Products Inc,23826,2/10 Net 30,2025-12-30
INV-0030,Raw Materials Inc,214981,1/15 Net 45,2025-12-22
INV-0031,Swift Delivery Services,35928,2/10 Net 30,2025-12-16
